"CTUID","DGUID","CTNAME","LANDAREA","PRUID","OBJECTID","AREA_IN_HA","Shape__Are","Shape__Len","gs_area_m2","ct_area_m2","gs_pct"
"5370001.08","2021S05075370001.08","0001.08",1.6383,"35",1,114882.0165,1148820165.94531,177180.874408725,227826.731530536,1726463.59182771,13.1961503624498
"5370001.09","2021S05075370001.09","0001.09",1.9699,"35",1,114882.0165,1148820165.94531,177180.874408725,194099.021513518,2076022.07611336,9.34956442644877
"5370120.02","2021S05075370120.02","0120.02",76.965,"35",1,114882.0165,1148820165.94531,177180.874408725,42553.9725723918,81624241.5925673,0.0521339883129362
"5370140.04","2021S05075370140.04","0140.04",3.027,"35",1,114882.0165,1148820165.94531,177180.874408725,103611.994822584,3179543.41910081,3.25870671242119
"5430200.00","2021S05075430200.00","0200.00",86.4527,"35",1,114882.0165,1148820165.94531,177180.874408725,0,662.377003958816,0
"5430201.00","2021S05075430201.00","0201.00",206.3338,"35",1,114882.0165,1148820165.94531,177180.874408725,0,62449.6944397573,0
"5370006.00","2021S05075370006.00","0006.00",2.2035,"35",1,114882.0165,1148820165.94531,177180.874408725,914274.965865196,2321908.47937299,39.3760121894248
"5370007.00","2021S05075370007.00","0007.00",0.8576,"35",1,114882.0165,1148820165.94531,177180.874408725,23430.9066976424,903549.73516844,2.59320608325721
"5370008.00","2021S05075370008.00","0008.00",0.8026,"35",1,114882.0165,1148820165.94531,177180.874408725,100766.448584368,845640.032228878,11.9159979121111
"5370009.00","2021S05075370009.00","0009.00",0.8633,"35",1,114882.0165,1148820165.94531,177180.874408725,47019.7032839835,909573.210913779,5.16942481592508
"5370010.00","2021S05075370010.00","0010.00",0.9053,"35",1,114882.0165,1148820165.94531,177180.874408725,87674.9426010692,953772.068574445,9.19244183068943
"5370011.00","2021S05075370011.00","0011.00",0.8542,"35",1,114882.0165,1148820165.94531,177180.874408725,38167.2163717956,899930.678422402,4.24112848766346
"5370012.00","2021S05075370012.00","0012.00",0.4275,"35",1,114882.0165,1148820165.94531,177180.874408725,6423.31109958436,450368.612731389,1.42623418195783
"5370013.00","2021S05075370013.00","0013.00",1.5464,"35",1,114882.0165,1148820165.94531,177180.874408725,66862.4870813525,1629088.23515567,4.10428886775206
"5370014.00","2021S05075370014.00","0014.00",1.1799,"35",1,114882.0165,1148820165.94531,177180.874408725,52138.9350690432,1242916.89036858,4.19488507019819
"5370015.00","2021S05075370015.00","0015.00",0.619,"35",1,114882.0165,1148820165.94531,177180.874408725,36267.121743057,652020.498346718,5.56226711200292
"5370016.00","2021S05075370016.00","0016.00",0.4583,"35",1,114882.0165,1148820165.94531,177180.874408725,32820.3910168788,482722.582542582,6.79901711745246
"5370017.00","2021S05075370017.00","0017.00",2.6275,"35",1,114882.0165,1148820165.94531,177180.874408725,1512054.44195426,2767612.70991139,54.6338884967279
"5370018.00","2021S05075370018.00","0018.00",0.3753,"35",1,114882.0165,1148820165.94531,177180.874408725,5422.1346409757,395372.592854586,1.371398710727
"5370019.00","2021S05075370019.00","0019.00",1.1977,"35",1,114882.0165,1148820165.94531,177180.874408725,130572.122368894,1261618.267944,10.3495744859244
"5370020.00","2021S05075370020.00","0020.00",1.0879,"35",1,114882.0165,1148820165.94531,177180.874408725,109342.981288304,1146054.25733738,9.54082065384408
"5370021.00","2021S05075370021.00","0021.00",1.0517,"35",1,114882.0165,1148820165.94531,177180.874408725,50394.7994484625,1107945.04796731,4.54849268390335
"5370022.00","2021S05075370022.00","0022.00",0.9201,"35",1,114882.0165,1148820165.94531,177180.874408725,43066.8051603957,969341.038113896,4.44289506654885
"5370023.00","2021S05075370023.00","0023.00",0.831,"35",1,114882.0165,1148820165.94531,177180.874408725,76088.2128965777,875404.311375926,8.69177954778236
"5370024.00","2021S05075370024.00","0024.00",0.8024,"35",1,114882.0165,1148820165.94531,177180.874408725,10878.9363029549,845327.060539544,1.28694996419625
"5370025.00","2021S05075370025.00","0025.00",2.2562,"35",1,114882.0165,1148820165.94531,177180.874408725,1467061.97325538,2382100.57271293,61.5869031753167
"5370027.00","2021S05075370027.00","0027.00",0.5433,"35",1,114882.0165,1148820165.94531,177180.874408725,258526.792957911,579602.269199011,44.6041719807595
"5370028.00","2021S05075370028.00","0028.00",0.7232,"35",1,114882.0165,1148820165.94531,177180.874408725,40086.8090363235,761851.756912178,5.26175974165857
"5370029.00","2021S05075370029.00","0029.00",1.0174,"35",1,114882.0165,1148820165.94531,177180.874408725,60049.8185164048,1071774.17681795,5.60284244715525
"5370030.00","2021S05075370030.00","0030.00",1.0584,"35",1,114882.0165,1148820165.94531,177180.874408725,127042.802218337,1114996.76398585,11.3940063614346
"5370031.00","2021S05075370031.00","0031.00",0.9549,"35",1,114882.0165,1148820165.94531,177180.874408725,429102.484367723,1005927.1191305,42.6574128688993
"5370032.00","2021S05075370032.00","0032.00",0.7444,"35",1,114882.0165,1148820165.94531,177180.874408725,151021.153723223,784078.15786799,19.2609821110014
"5370033.00","2021S05075370033.00","0033.00",0.704,"35",1,114882.0165,1148820165.94531,177180.874408725,178785.618716074,741596.376210717,24.1082109421303
"5370034.00","2021S05075370034.00","0034.00",0.9097,"35",1,114882.0165,1148820165.94531,177180.874408725,345427.222296567,958210.072519759,36.0492163673686
"5370035.00","2021S05075370035.00","0035.00",0.4432,"35",1,114882.0165,1148820165.94531,177180.874408725,16567.3969042977,466835.749462585,3.54887065169493
"5370036.00","2021S05075370036.00","0036.00",0.3667,"35",1,114882.0165,1148820165.94531,177180.874408725,12977.1116697474,386269.650574408,3.35959909106233
"5370037.00","2021S05075370037.00","0037.00",0.316,"35",1,114882.0165,1148820165.94531,177180.874408725,23311.4496429666,332795.164809121,7.0047440912602
"5370038.00","2021S05075370038.00","0038.00",0.3327,"35",1,114882.0165,1148820165.94531,177180.874408725,7606.73508647764,350472.217916132,2.17042455795967
"5370039.00","2021S05075370039.00","0039.00",0.3461,"35",1,114882.0165,1148820165.94531,177180.874408725,0,364580.395191515,0
"5370040.00","2021S05075370040.00","0040.00",0.3404,"35",1,114882.0165,1148820165.94531,177180.874408725,44196.33033594,358519.922575547,12.3274405557273
"5370041.00","2021S05075370041.00","0041.00",0.4096,"35",1,114882.0165,1148820165.94531,177180.874408725,4759.87592549943,431417.113170211,1.10331180201038
"5370042.00","2021S05075370042.00","0042.00",1.5176,"35",1,114882.0165,1148820165.94531,177180.874408725,44582.9957547069,1598347.99676429,2.78931721032973
"5370043.00","2021S05075370043.00","0043.00",1.8794,"35",1,114882.0165,1148820165.94531,177180.874408725,229008.831222339,1979488.03514733,11.5690939857231
"5370044.00","2021S05075370044.00","0044.00",1.1718,"35",1,114882.0165,1148820165.94531,177180.874408725,0,1234268.23775185,0
"5370045.00","2021S05075370045.00","0045.00",3.2338,"35",1,114882.0165,1148820165.94531,177180.874408725,180850.091566658,3469315.83717652,5.21284599195907
"5370046.00","2021S05075370046.00","0046.00",1.2503,"35",1,114882.0165,1148820165.94531,177180.874408725,470459.793895378,1722295.97144926,27.3158505677454
"5370047.00","2021S05075370047.00","0047.00",1.2333,"35",1,114882.0165,1148820165.94531,177180.874408725,210841.006487065,1300240.16308869,16.2155432874967
"5370048.00","2021S05075370048.00","0048.00",0.3705,"35",1,114882.0165,1148820165.94531,177180.874408725,35200.4219581385,390185.502570137,9.02145818495936
"5370049.00","2021S05075370049.00","0049.00",0.4456,"35",1,114882.0165,1148820165.94531,177180.874408725,24007.2242264621,469268.547653104,5.1158818008423
"5370050.00","2021S05075370050.00","0050.00",0.5519,"35",1,114882.0165,1148820165.94531,177180.874408725,20247.4752737718,581235.036401733,3.4835262855313
"5370051.00","2021S05075370051.00","0051.00",0.5473,"35",1,114882.0165,1148820165.94531,177180.874408725,28018.1768947254,576494.690689741,4.860092789615
"5370052.00","2021S05075370052.00","0052.00",0.5255,"35",1,114882.0165,1148820165.94531,177180.874408725,30222.209107108,553552.651398763,5.45968103137795
"5370053.00","2021S05075370053.00","0053.00",0.4969,"35",1,114882.0165,1148820165.94531,177180.874408725,64.8995156753912,523425.420966118,0.0123989995662806
"5370054.00","2021S05075370054.00","0054.00",0.4847,"35",1,114882.0165,1148820165.94531,177180.874408725,17040.1290494817,510590.031283708,3.33734072454176
"5370055.00","2021S05075370055.00","0055.00",0.5397,"35",1,114882.0165,1148820165.94531,177180.874408725,11527.306955735,568509.233293933,2.02763759683304
"5370056.00","2021S05075370056.00","0056.00",1.1353,"35",1,114882.0165,1148820165.94531,177180.874408725,125769.305914143,1195869.80737304,10.5169730967972
"5370057.00","2021S05075370057.00","0057.00",0.5967,"35",1,114882.0165,1148820165.94531,177180.874408725,20793.9432604497,628525.892296833,3.30836700847152
"5370058.00","2021S05075370058.00","0058.00",0.6973,"35",1,114882.0165,1148820165.94531,177180.874408725,8939.15462318102,734415.663379478,1.21717919005795
"5370059.00","2021S05075370059.00","0059.00",0.7169,"35",1,114882.0165,1148820165.94531,177180.874408725,15840.8941148988,755069.599949381,2.09793827164553
"5370060.00","2021S05075370060.00","0060.00",0.6695,"35",1,114882.0165,1148820165.94531,177180.874408725,72082.3678383074,705172.465585135,10.2219487226426
"5370061.00","2021S05075370061.00","0061.00",0.5981,"35",1,114882.0165,1148820165.94531,177180.874408725,61511.7187755524,629927.976028492,9.76488124298994
"5370062.00","2021S05075370062.00","0062.00",0.5866,"35",1,114882.0165,1148820165.94531,177180.874408725,10864.1461925431,617790.83813872,1.75854763810914
"5370063.00","2021S05075370063.00","0063.00",0.571,"35",1,114882.0165,1148820165.94531,177180.874408725,6042.00937056838,601378.761143079,1.00469284267438
"5370064.00","2021S05075370064.00","0064.00",0.5727,"35",1,114882.0165,1148820165.94531,177180.874408725,44279.5868021023,603176.2521484,7.34106932167618
"5370065.00","2021S05075370065.00","0065.00",1.788,"35",1,114882.0165,1148820165.94531,177180.874408725,344557.512395337,1910941.58952945,18.0307715465118
"5370066.00","2021S05075370066.00","0066.00",1.4643,"35",1,114882.0165,1148820165.94531,177180.874408725,278675.788543004,1541986.42587088,18.0725189189402
"5370067.00","2021S05075370067.00","0067.00",2.3725,"35",1,114882.0165,1148820165.94531,177180.874408725,14298.5261434714,2504080.1150029,0.571009132567422
"5370068.00","2021S05075370068.00","0068.00",4.9509,"35",1,114882.0165,1148820165.94531,177180.874408725,691.723742246515,5232313.46485463,0.0132202274747645
"5370069.00","2021S05075370069.00","0069.00",5.5383,"35",1,114882.0165,1148820165.94531,177180.874408725,8554.30494785416,6059440.43806003,0.141173183156049
"5370070.00","2021S05075370070.00","0070.00",2.3861,"35",1,114882.0165,1148820165.94531,177180.874408725,201734.445900732,2598279.45992922,7.76415504998168
"5370071.00","2021S05075370071.00","0071.00",1.8601,"35",1,114882.0165,1148820165.94531,177180.874408725,299430.285713602,1972692.59951195,15.1787605320607
"5370073.00","2021S05075370073.00","0073.00",1.7616,"35",1,114882.0165,1148820165.94531,177180.874408725,238357.791835525,2362835.59948041,10.087785704936
"5370200.00","2021S05075370200.00","0200.00",16.1661,"35",1,114882.0165,1148820165.94531,177180.874408725,0,56304.691028149,0
"5370201.00","2021S05075370201.00","0201.00",6.2048,"35",1,114882.0165,1148820165.94531,177180.874408725,0,709.674349848327,0
"5370202.00","2021S05075370202.00","0202.00",3.0414,"35",1,114882.0165,1148820165.94531,177180.874408725,0,26799.3749035997,0
"5370203.00","2021S05075370203.00","0203.00",1.9776,"35",1,114882.0165,1148820165.94531,177180.874408725,0,11092.071276585,0
"5370204.00","2021S05075370204.00","0204.00",1.8316,"35",1,114882.0165,1148820165.94531,177180.874408725,0,42080.9974079939,0
"5370002.06","2021S05075370002.06","0002.06",2.6725,"35",1,114882.0165,1148820165.94531,177180.874408725,362726.511227274,2831733.0244687,12.809347070963
"5370080.06","2021S05075370080.06","0080.06",2.1507,"35",1,114882.0165,1148820165.94531,177180.874408725,360130.463288733,2272130.48995956,15.8499023220776
"5370080.07","2021S05075370080.07","0080.07",1.4239,"35",1,114882.0165,1148820165.94531,177180.874408725,45508.1621700204,1500788.3952667,3.032283719247
"5370101.02","2021S05075370101.02","0101.02",64.8969,"35",1,114882.0165,1148820165.94531,177180.874408725,298691.830276575,69266090.0672963,0.431223748859475
"5370144.01","2021S05075370144.01","0144.01",61.0528,"35",1,114882.0165,1148820165.94531,177180.874408725,731617.882801137,65520107.7155326,1.11663107450554
"5370144.02","2021S05075370144.02","0144.02",34.0386,"35",1,114882.0165,1148820165.94531,177180.874408725,199320.124909075,35845082.0403357,0.556059893194789
"5370224.02","2021S05075370224.02","0224.02",83.5286,"35",1,114882.0165,1148820165.94531,177180.874408725,0,16545.5344896282,0
"5500101.00","2021S05075500101.00","0101.00",214.8178,"35",1,114882.0165,1148820165.94531,177180.874408725,0,3574.60427501658,0
"5370081.00","2021S05075370081.00","0081.00",0.9855,"35",1,114882.0165,1148820165.94531,177180.874408725,176003.395637348,1038441.43806362,16.9488031954446
"5370082.00","2021S05075370082.00","0082.00",1.1503,"35",1,114882.0165,1148820165.94531,177180.874408725,174819.405508222,1211947.7533206,14.4246651746526
"5370083.00","2021S05075370083.00","0083.00",0.8586,"35",1,114882.0165,1148820165.94531,177180.874408725,17669.0577180094,904678.075970872,1.95307681122343
"5370121.00","2021S05075370121.00","0121.00",63.2329,"35",1,114882.0165,1148820165.94531,177180.874408725,106663.349580105,66900989.3311724,0.159434637135337
"5370124.00","2021S05075370124.00","0124.00",14.6299,"35",1,114882.0165,1148820165.94531,177180.874408725,73108.8114969542,15457151.0877503,0.472977271697192
"5370131.00","2021S05075370131.00","0131.00",11.5088,"35",1,114882.0165,1148820165.94531,177180.874408725,238812.663240736,13521363.5645963,1.76618772285682
"5370132.00","2021S05075370132.00","0132.00",1.1019,"35",1,114882.0165,1148820165.94531,177180.874408725,133085.642080823,1160350.19276299,11.4694376672549
"5370141.00","2021S05075370141.00","0141.00",38.0264,"35",1,114882.0165,1148820165.94531,177180.874408725,532437.161514769,40655399.3315336,1.30963456335256
"5370143.00","2021S05075370143.00","0143.00",78.5762,"35",1,114882.0165,1148820165.94531,177180.874408725,121564.605180931,83097736.4146953,0.146291115048272
"5430101.00","2021S05075430101.00","0101.00",101.7545,"35",1,114882.0165,1148820165.94531,177180.874408725,0,20697.6511242358,0
"5350620.13","2021S05075350620.13","0620.13",126.5048,"35",1,114882.0165,1148820165.94531,177180.874408725,0,7784.89423025038,0
"5370120.03","2021S05075370120.03","0120.03",2.3119,"35",1,114882.0165,1148820165.94531,177180.874408725,170649.510263537,2436448.18376765,7.00402788782682
"5370120.04","2021S05075370120.04","0120.04",3.2749,"35",1,114882.0165,1148820165.94531,177180.874408725,242217.788234851,3450591.93671336,7.01960106200096
"5370300.00","2021S05075370300.00","0300.00",45.898,"35",1,114882.0165,1148820165.94531,177180.874408725,0,8113.47472084475,0
"5370001.01","2021S05075370001.01","0001.01",5.5072,"35",1,114882.0165,1148820165.94531,177180.874408725,518733.702342899,5812381.13783692,8.92463329643153
"5370001.02","2021S05075370001.02","0001.02",1.2922,"35",1,114882.0165,1148820165.94531,177180.874408725,58173.0652135971,1361899.10237696,4.27146659485024
"5370002.01","2021S05075370002.01","0002.01",1.4845,"35",1,114882.0165,1148820165.94531,177180.874408725,62595.1895071652,1564091.80207878,4.00201506228549
"5370002.03","2021S05075370002.03","0002.03",0.7711,"35",1,114882.0165,1148820165.94531,177180.874408725,22012.4243691969,812481.10376347,2.70928447039984
"5370003.01","2021S05075370003.01","0003.01",1.2168,"35",1,114882.0165,1148820165.94531,177180.874408725,195193.06213919,1281790.77137978,15.2281531820575
"5370003.02","2021S05075370003.02","0003.02",0.8706,"35",1,114882.0165,1148820165.94531,177180.874408725,44692.9264720603,917218.00656134,4.87266125962949
"5370003.03","2021S05075370003.03","0003.03",0.734,"35",1,114882.0165,1148820165.94531,177180.874408725,67647.9626042233,773307.950930719,8.74786849440837
"5370003.04","2021S05075370003.04","0003.04",1.7428,"35",1,114882.0165,1148820165.94531,177180.874408725,118939.645170456,1836171.26473231,6.47758994244994
"5370004.01","2021S05075370004.01","0004.01",0.9803,"35",1,114882.0165,1148820165.94531,177180.874408725,29001.7688106675,1032825.68839132,2.80800227343679
"5370004.02","2021S05075370004.02","0004.02",1.0003,"35",1,114882.0165,1148820165.94531,177180.874408725,53664.187061348,1053900.85321405,5.09195783433423
"5370005.01","2021S05075370005.01","0005.01",1.8505,"35",1,114882.0165,1148820165.94531,177180.874408725,74235.021380527,1949749.67956838,3.807412928872
"5370005.02","2021S05075370005.02","0005.02",0.9478,"35",1,114882.0165,1148820165.94531,177180.874408725,120877.711328747,998653.993162837,12.1040632848135
"5370005.03","2021S05075370005.03","0005.03",0.9407,"35",1,114882.0165,1148820165.94531,177180.874408725,40909.4027690509,991203.356836548,4.12724618887635
"5370026.01","2021S05075370026.01","0026.01",0.9437,"35",1,114882.0165,1148820165.94531,177180.874408725,136790.129041957,998491.955151248,13.6996726249273
"5370026.02","2021S05075370026.02","0026.02",0.6197,"35",1,114882.0165,1148820165.94531,177180.874408725,72181.8659646796,652915.336828976,11.055317878616
"5370026.03","2021S05075370026.03","0026.03",0.9694,"35",1,114882.0165,1148820165.94531,177180.874408725,136886.299212083,1021452.083831,13.4011473840931
"5370026.04","2021S05075370026.04","0026.04",1.0022,"35",1,114882.0165,1148820165.94531,177180.874408725,203240.53975997,1059387.2252845,19.1847263124576
"5370026.05","2021S05075370026.05","0026.05",2.7311,"35",1,114882.0165,1148820165.94531,177180.874408725,1454133.53704776,2884932.11477153,50.4044282221497
"5370072.01","2021S05075370072.01","0072.01",4.6202,"35",1,114882.0165,1148820165.94531,177180.874408725,1313273.77892074,5003944.89756201,26.2447689933714
"5370072.02","2021S05075370072.02","0072.02",1.389,"35",1,114882.0165,1148820165.94531,177180.874408725,249779.36134471,1472499.95353743,16.9629452785148
"5370072.03","2021S05075370072.03","0072.03",0.7071,"35",1,114882.0165,1148820165.94531,177180.874408725,92975.6097131052,744908.851016499,12.4814746913305
"5370072.04","2021S05075370072.04","0072.04",0.9003,"35",1,114882.0165,1148820165.94531,177180.874408725,241261.250585225,948523.585122776,25.4354508806437
"5370080.01","2021S05075370080.01","0080.01",54.7913,"35",1,114882.0165,1148820165.94531,177180.874408725,493378.7512252,57929267.0983168,0.851691685288964
"5370084.01","2021S05075370084.01","0084.01",1.0027,"35",1,114882.0165,1148820165.94531,177180.874408725,49198.2234131032,1056435.42637687,4.6570024238805
"5370084.02","2021S05075370084.02","0084.02",0.9998,"35",1,114882.0165,1148820165.94531,177180.874408725,130034.90851098,1053467.17257979,12.3435178518704
"5370207.01","2021S05075370207.01","0207.01",5.2131,"35",1,114882.0165,1148820165.94531,177180.874408725,0,572.358897310122,0
"5370080.03","2021S05075370080.03","0080.03",4.798,"35",1,114882.0165,1148820165.94531,177180.874408725,499165.369702423,5073598.3615128,9.83848807365166
"5350626.00","2021S05075350626.00","0626.00",190.3368,"35",1,114882.0165,1148820165.94531,177180.874408725,0,1230.80191183187,0
"5370133.01","2021S05075370133.01","0133.01",4.0932,"35",1,114882.0165,1148820165.94531,177180.874408725,209171.556369399,4312212.06708245,4.85067879583483
"5370133.02","2021S05075370133.02","0133.02",2.378,"35",1,114882.0165,1148820165.94531,177180.874408725,179215.02135242,2504324.19634912,7.15622288894086
"5370001.04","2021S05075370001.04","0001.04",1.7029,"35",1,114882.0165,1148820165.94531,177180.874408725,170281.952687678,1794602.78548456,9.4885594776172
"5370001.05","2021S05075370001.05","0001.05",1.5511,"35",1,114882.0165,1148820165.94531,177180.874408725,56027.2045230991,1635202.03201282,3.42631695816409
"5370001.06","2021S05075370001.06","0001.06",1.4787,"35",1,114882.0165,1148820165.94531,177180.874408725,270451.622898088,1558203.34003329,17.3566322154277
"5370085.01","2021S05075370085.01","0085.01",2.5643,"35",1,114882.0165,1148820165.94531,177180.874408725,53112.1701186731,2702763.13296317,1.96510635619199
"5370085.02","2021S05075370085.02","0085.02",1.7346,"35",1,114882.0165,1148820165.94531,177180.874408725,163643.076822806,1827850.07573577,8.95276253753658
"5370085.03","2021S05075370085.03","0085.03",8.0152,"35",1,114882.0165,1148820165.94531,177180.874408725,60445.2414750685,8430362.2402185,0.716994593502803
"5370001.07","2021S05075370001.07","0001.07",0.7565,"35",1,114882.0165,1148820165.94531,177180.874408725,134859.428071658,797204.492479687,16.9165414073596
"5370084.03","2021S05075370084.03","0084.03",0.9603,"35",1,114882.0165,1148820165.94531,177180.874408725,122485.888823042,1011832.3106815,12.1053545661676
"5370084.04","2021S05075370084.04","0084.04",2.4649,"35",1,114882.0165,1148820165.94531,177180.874408725,17107.5911196408,2609465.68177178,0.655597474959897
"5370026.06","2021S05075370026.06","0026.06",1.168,"35",1,114882.0165,1148820165.94531,177180.874408725,315688.073771041,1230639.71580104,25.6523554146436
"5370002.04","2021S05075370002.04","0002.04",0.9836,"35",1,114882.0165,1148820165.94531,177180.874408725,64811.1517179898,1036313.51226207,6.25401009936845
"5370084.05","2021S05075370084.05","0084.05",0.9182,"35",1,114882.0165,1148820165.94531,177180.874408725,45297.8850492227,967347.459823162,4.68269023598857
"5370080.05","2021S05075370080.05","0080.05",3.4482,"35",1,114882.0165,1148820165.94531,177180.874408725,176524.569255451,3636453.85856138,4.85430521385155
"5370122.01","2021S05075370122.01","0122.01",2.8326,"35",1,114882.0165,1148820165.94531,177180.874408725,327783.219538842,2992081.48564469,10.9550231539973
"5370122.02","2021S05075370122.02","0122.02",5.9998,"35",1,114882.0165,1148820165.94531,177180.874408725,838174.291531758,6321780.11992253,13.2585169941347
"5370130.02","2021S05075370130.02","0130.02",2.6,"35",1,114882.0165,1148820165.94531,177180.874408725,91600.929533356,2738430.71411961,3.34501541561934
"5370130.03","2021S05075370130.03","0130.03",2.0863,"35",1,114882.0165,1148820165.94531,177180.874408725,202070.208690905,2197338.85623957,9.19613322802291
"5370142.01","2021S05075370142.01","0142.01",122.3678,"35",1,114882.0165,1148820165.94531,177180.874408725,55095.6725847784,129166645.701757,0.0426547211824274
"5370142.02","2021S05075370142.02","0142.02",137.7485,"35",1,114882.0165,1148820165.94531,177180.874408725,1898469.33536793,145929680.292898,1.30094805358134
"5410140.01","2021S05075410140.01","0140.01",174.0211,"35",1,114882.0165,1148820165.94531,177180.874408725,0,818636.584465178,0
"5370140.05","2021S05075370140.05","0140.05",5.0193,"35",1,114882.0165,1148820165.94531,177180.874408725,137209.830458652,5289528.97522671,2.59398958019266
"5370140.06","2021S05075370140.06","0140.06",1.8492,"35",1,114882.0165,1148820165.94531,177180.874408725,159264.966458094,1946248.62350648,8.18317683231817
"5370002.07","2021S05075370002.07","0002.07",1.3154,"35",1,114882.0165,1148820165.94531,177180.874408725,212507.717311809,1396548.57232095,15.2166363221179
"5370002.08","2021S05075370002.08","0002.08",0.6381,"35",1,114882.0165,1148820165.94531,177180.874408725,67397.1204241322,674394.340276541,9.99372568822204
"5370101.03","2021S05075370101.03","0101.03",6.2169,"35",1,114882.0165,1148820165.94531,177180.874408725,48887.1207984805,6572411.58039382,0.74382317967298
"5370101.04","2021S05075370101.04","0101.04",21.4588,"35",1,114882.0165,1148820165.94531,177180.874408725,88234.7892293581,22680371.4686486,0.389035908654875
"5370100.03","2021S05075370100.03","0100.03",11.1532,"35",1,114882.0165,1148820165.94531,177180.874408725,121006.756438227,11772296.0886009,1.02789426571931
"5370100.04","2021S05075370100.04","0100.04",22.0294,"35",1,114882.0165,1148820165.94531,177180.874408725,605254.441674141,23288987.0901375,2.59888693025407
"5370100.05","2021S05075370100.05","0100.05",6.0914,"35",1,114882.0165,1148820165.94531,177180.874408725,63367.9957876062,6431338.41538892,0.985300285800217
"5370100.06","2021S05075370100.06","0100.06",71.2297,"35",1,114882.0165,1148820165.94531,177180.874408725,30303.272626392,76580613.2838069,0.0395704230182754
"5370086.01","2021S05075370086.01","0086.01",8.146,"35",1,114882.0165,1148820165.94531,177180.874408725,107192.816042592,8579481.26000301,1.24940905859097
"5370086.02","2021S05075370086.02","0086.02",3.7194,"35",1,114882.0165,1148820165.94531,177180.874408725,127091.80539217,3960605.14954562,3.20889865546812
"5370123.01","2021S05075370123.01","0123.01",3.1855,"35",1,114882.0165,1148820165.94531,177180.874408725,313742.074102831,3357734.11292125,9.34386296090232
"5370123.02","2021S05075370123.02","0123.02",4.2635,"35",1,114882.0165,1148820165.94531,177180.874408725,102166.938278439,4494641.52234767,2.27308313177944
"5370140.07","2021S05075370140.07","0140.07",5.36,"35",1,114882.0165,1148820165.94531,177180.874408725,960679.880876462,5656282.72505918,16.9842974188743
"5370140.08","2021S05075370140.08","0140.08",4.883,"35",1,114882.0165,1148820165.94531,177180.874408725,142599.886637831,5101709.91546763,2.79513906122904
"5370301.01","2021S05075370301.01","0301.01",9.2212,"35",1,114882.0165,1148820165.94531,177180.874408725,0,10271.5283797968,0
