"CTUID","DGUID","CTNAME","LANDAREA","PRUID","OBJECTID","AREA_IN_HA","Shape__Are","Shape__Len","gs_area_m2","ct_area_m2","gs_pct","Shape Area","Type","Households","Quality Flags","Dwellings 2016","name","CMA_UID","Population","Households 2016","Dwellings","CSD_UID","Population 2016","CD_UID","Region Name","Area (sq km)","med_income"
"5370001.08","2021S05075370001.08","0001.08",1.6383,"35",1,114882.0165,1148820165.94531,177180.874408725,227826.731530536,1726463.59182771,13.1961503624498,1.6383,"CT",2132,"0",2063,"0001.08","35537",6727,2051,2156,"3525005",6556,"3525","0001.08",1.6383,108000
"5370001.09","2021S05075370001.09","0001.09",1.9699,"35",1,114882.0165,1148820165.94531,177180.874408725,194099.021513518,2076022.07611336,9.34956442644877,1.9699,"CT",1440,"0",1406,"0001.09","35537",4691,1389,1456,"3525005",4566,"3525","0001.09",1.9699,108000
"5370120.02","2021S05075370120.02","0120.02",76.965,"35",1,114882.0165,1148820165.94531,177180.874408725,42553.9725723918,81624241.5925673,0.0521339883129362,76.965,"CT",669,"0",712,"0120.02","35537",2037,692,700,"3525005",2163,"3525","0120.02",76.965,121000
"5370140.04","2021S05075370140.04","0140.04",3.027,"35",1,114882.0165,1148820165.94531,177180.874408725,103611.994822584,3179543.41910081,3.25870671242119,3.027,"CT",1368,"0",1313,"0140.04","35537",3864,1300,1382,"3525005",3634,"3525","0140.04",3.027,137000
"5430200.00","2021S05075430200.00","0200.00",86.4527,"35",1,114882.0165,1148820165.94531,177180.874408725,0,662.377003958816,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5430201.00","2021S05075430201.00","0201.00",206.3338,"35",1,114882.0165,1148820165.94531,177180.874408725,0,62449.6944397573,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5370006.00","2021S05075370006.00","0006.00",2.2035,"35",1,114882.0165,1148820165.94531,177180.874408725,914274.965865196,2321908.47937299,39.3760121894248,2.2035,"CT",2146,"0",2122,"0006.00","35537",5024,2066,2209,"3525005",4699,"3525","0006.00",2.2035,79000
"5370007.00","2021S05075370007.00","0007.00",0.8576,"35",1,114882.0165,1148820165.94531,177180.874408725,23430.9066976424,903549.73516844,2.59320608325721,0.8576,"CT",1594,"0",1628,"0007.00","35537",3498,1586,1631,"3525005",3382,"3525","0007.00",0.8576,69500
"5370008.00","2021S05075370008.00","0008.00",0.8026,"35",1,114882.0165,1148820165.94531,177180.874408725,100766.448584368,845640.032228878,11.9159979121111,0.8026,"CT",1102,"0",1118,"0008.00","35537",2584,1098,1131,"3525005",2533,"3525","0008.00",0.8026,70000
"5370009.00","2021S05075370009.00","0009.00",0.8633,"35",1,114882.0165,1148820165.94531,177180.874408725,47019.7032839835,909573.210913779,5.16942481592508,0.8633,"CT",1421,"0",1451,"0009.00","35537",3580,1412,1473,"3525005",3601,"3525","0009.00",0.8633,73000
"5370010.00","2021S05075370010.00","0010.00",0.9053,"35",1,114882.0165,1148820165.94531,177180.874408725,87674.9426010692,953772.068574445,9.19244183068943,0.9053,"CT",1400,"0",1392,"0010.00","35537",3262,1360,1442,"3525005",3132,"3525","0010.00",0.9053,75500
"5370011.00","2021S05075370011.00","0011.00",0.8542,"35",1,114882.0165,1148820165.94531,177180.874408725,38167.2163717956,899930.678422402,4.24112848766346,0.8542,"CT",963,"0",946,"0011.00","35537",2357,924,984,"3525005",2262,"3525","0011.00",0.8542,85000
"5370012.00","2021S05075370012.00","0012.00",0.4275,"35",1,114882.0165,1148820165.94531,177180.874408725,6423.31109958436,450368.612731389,1.42623418195783,0.4275,"CT",704,"0",765,"0012.00","35537",1814,627,764,"3525005",1524,"3525","0012.00",0.4275,73500
"5370013.00","2021S05075370013.00","0013.00",1.5464,"35",1,114882.0165,1148820165.94531,177180.874408725,66862.4870813525,1629088.23515567,4.10428886775206,1.5464,"CT",1103,"0",1126,"0013.00","35537",2953,1073,1144,"3525005",2818,"3525","0013.00",1.5464,102000
"5370014.00","2021S05075370014.00","0014.00",1.1799,"35",1,114882.0165,1148820165.94531,177180.874408725,52138.9350690432,1242916.89036858,4.19488507019819,1.1799,"CT",1055,"0",1062,"0014.00","35537",2832,1042,1080,"3525005",2707,"3525","0014.00",1.1799,108000
"5370015.00","2021S05075370015.00","0015.00",0.619,"35",1,114882.0165,1148820165.94531,177180.874408725,36267.121743057,652020.498346718,5.56226711200292,0.619,"CT",590,"0",754,"0015.00","35537",1652,750,607,"3525005",1782,"3525","0015.00",0.619,103000
"5370016.00","2021S05075370016.00","0016.00",0.4583,"35",1,114882.0165,1148820165.94531,177180.874408725,32820.3910168788,482722.582542582,6.79901711745246,0.4583,"CT",294,"0",170,"0016.00","35537",1019,170,310,"3525005",506,"3525","0016.00",0.4583,1e+05
"5370017.00","2021S05075370017.00","0017.00",2.6275,"35",1,114882.0165,1148820165.94531,177180.874408725,1512054.44195426,2767612.70991139,54.6338884967279,2.6275,"CT",1348,"0",1397,"0017.00","35537",3483,1346,1414,"3525005",3459,"3525","0017.00",2.6275,141000
"5370018.00","2021S05075370018.00","0018.00",0.3753,"35",1,114882.0165,1148820165.94531,177180.874408725,5422.1346409757,395372.592854586,1.371398710727,0.3753,"CT",0,"0",0,"0018.00","35537",53,0,0,"3525005",120,"3525","0018.00",0.3753,NA
"5370019.00","2021S05075370019.00","0019.00",1.1977,"35",1,114882.0165,1148820165.94531,177180.874408725,130572.122368894,1261618.267944,10.3495744859244,1.1977,"CT",1679,"0",1760,"0019.00","35537",4053,1686,1759,"3525005",3932,"3525","0019.00",1.1977,81000
"5370020.00","2021S05075370020.00","0020.00",1.0879,"35",1,114882.0165,1148820165.94531,177180.874408725,109342.981288304,1146054.25733738,9.54082065384408,1.0879,"CT",1735,"0",1769,"0020.00","35537",4065,1717,1780,"3525005",3959,"3525","0020.00",1.0879,87000
"5370021.00","2021S05075370021.00","0021.00",1.0517,"35",1,114882.0165,1148820165.94531,177180.874408725,50394.7994484625,1107945.04796731,4.54849268390335,1.0517,"CT",2003,"0",2083,"0021.00","35537",4496,1989,2095,"3525005",4441,"3525","0021.00",1.0517,75500
"5370022.00","2021S05075370022.00","0022.00",0.9201,"35",1,114882.0165,1148820165.94531,177180.874408725,43066.8051603957,969341.038113896,4.44289506654885,0.9201,"CT",2350,"0",2418,"0022.00","35537",4761,2359,2420,"3525005",4706,"3525","0022.00",0.9201,65500
"5370023.00","2021S05075370023.00","0023.00",0.831,"35",1,114882.0165,1148820165.94531,177180.874408725,76088.2128965777,875404.311375926,8.69177954778236,0.831,"CT",948,"0",961,"0023.00","35537",2352,951,972,"3525005",2248,"3525","0023.00",0.831,94000
"5370024.00","2021S05075370024.00","0024.00",0.8024,"35",1,114882.0165,1148820165.94531,177180.874408725,10878.9363029549,845327.060539544,1.28694996419625,0.8024,"CT",1083,"0",1107,"0024.00","35537",2567,1090,1099,"3525005",2500,"3525","0024.00",0.8024,79500
"5370025.00","2021S05075370025.00","0025.00",2.2562,"35",1,114882.0165,1148820165.94531,177180.874408725,1467061.97325538,2382100.57271293,61.5869031753167,2.2562,"CT",1129,"0",1147,"0025.00","35537",2854,1140,1148,"3525005",2817,"3525","0025.00",2.2562,96000
"5370027.00","2021S05075370027.00","0027.00",0.5433,"35",1,114882.0165,1148820165.94531,177180.874408725,258526.792957911,579602.269199011,44.6041719807595,0.5433,"CT",478,"0",491,"0027.00","35537",1070,485,496,"3525005",1080,"3525","0027.00",0.5433,76500
"5370028.00","2021S05075370028.00","0028.00",0.7232,"35",1,114882.0165,1148820165.94531,177180.874408725,40086.8090363235,761851.756912178,5.26175974165857,0.7232,"CT",1245,"0",1274,"0028.00","35537",2848,1249,1275,"3525005",2712,"3525","0028.00",0.7232,77500
"5370029.00","2021S05075370029.00","0029.00",1.0174,"35",1,114882.0165,1148820165.94531,177180.874408725,60049.8185164048,1071774.17681795,5.60284244715525,1.0174,"CT",2070,"0",2057,"0029.00","35537",4571,2000,2134,"3525005",4350,"3525","0029.00",1.0174,71000
"5370030.00","2021S05075370030.00","0030.00",1.0584,"35",1,114882.0165,1148820165.94531,177180.874408725,127042.802218337,1114996.76398585,11.3940063614346,1.0584,"CT",1677,"0",1721,"0030.00","35537",4150,1658,1722,"3525005",4062,"3525","0030.00",1.0584,95000
"5370031.00","2021S05075370031.00","0031.00",0.9549,"35",1,114882.0165,1148820165.94531,177180.874408725,429102.484367723,1005927.1191305,42.6574128688993,0.9549,"CT",847,"0",890,"0031.00","35537",2036,837,894,"3525005",2070,"3525","0031.00",0.9549,92000
"5370032.00","2021S05075370032.00","0032.00",0.7444,"35",1,114882.0165,1148820165.94531,177180.874408725,151021.153723223,784078.15786799,19.2609821110014,0.7444,"CT",1502,"0",1590,"0032.00","35537",3151,1468,1610,"3525005",3180,"3525","0032.00",0.7444,56000
"5370033.00","2021S05075370033.00","0033.00",0.704,"35",1,114882.0165,1148820165.94531,177180.874408725,178785.618716074,741596.376210717,24.1082109421303,0.704,"CT",1383,"0",1544,"0033.00","35537",3201,1303,1556,"3525005",3092,"3525","0033.00",0.704,67500
"5370034.00","2021S05075370034.00","0034.00",0.9097,"35",1,114882.0165,1148820165.94531,177180.874408725,345427.222296567,958210.072519759,36.0492163673686,0.9097,"CT",3146,"0",3329,"0034.00","35537",5691,3019,3481,"3525005",5258,"3525","0034.00",0.9097,52400
"5370035.00","2021S05075370035.00","0035.00",0.4432,"35",1,114882.0165,1148820165.94531,177180.874408725,16567.3969042977,466835.749462585,3.54887065169493,0.4432,"CT",1903,"0",2083,"0035.00","35537",3969,1821,2172,"3525005",3648,"3525","0035.00",0.4432,53600
"5370036.00","2021S05075370036.00","0036.00",0.3667,"35",1,114882.0165,1148820165.94531,177180.874408725,12977.1116697474,386269.650574408,3.35959909106233,0.3667,"CT",1689,"0",1615,"0036.00","35537",3261,1374,1886,"3525005",2492,"3525","0036.00",0.3667,50800
"5370037.00","2021S05075370037.00","0037.00",0.316,"35",1,114882.0165,1148820165.94531,177180.874408725,23311.4496429666,332795.164809121,7.0047440912602,0.316,"CT",2239,"0",2152,"0037.00","35537",3183,1947,2612,"3525005",2588,"3525","0037.00",0.316,32400
"5370038.00","2021S05075370038.00","0038.00",0.3327,"35",1,114882.0165,1148820165.94531,177180.874408725,7606.73508647764,350472.217916132,2.17042455795967,0.3327,"CT",2655,"0",2805,"0038.00","35537",4172,2615,2931,"3525005",3914,"3525","0038.00",0.3327,47600
"5370039.00","2021S05075370039.00","0039.00",0.3461,"35",1,114882.0165,1148820165.94531,177180.874408725,0,364580.395191515,0,0.3461,"CT",3123,"0",3305,"0039.00","35537",5533,3044,3309,"3525005",5127,"3525","0039.00",0.3461,56800
"5370040.00","2021S05075370040.00","0040.00",0.3404,"35",1,114882.0165,1148820165.94531,177180.874408725,44196.33033594,358519.922575547,12.3274405557273,0.3404,"CT",1025,"0",1107,"0040.00","35537",2006,1055,1088,"3525005",1984,"3525","0040.00",0.3404,73000
"5370041.00","2021S05075370041.00","0041.00",0.4096,"35",1,114882.0165,1148820165.94531,177180.874408725,4759.87592549943,431417.113170211,1.10331180201038,0.4096,"CT",1224,"0",1252,"0041.00","35537",2327,1079,1363,"3525005",2168,"3525","0041.00",0.4096,56000
"5370042.00","2021S05075370042.00","0042.00",1.5176,"35",1,114882.0165,1148820165.94531,177180.874408725,44582.9957547069,1598347.99676429,2.78931721032973,1.5176,"CT",1307,"0",1312,"0042.00","35537",2853,1226,1439,"3525005",2688,"3525","0042.00",1.5176,83000
"5370043.00","2021S05075370043.00","0043.00",1.8794,"35",1,114882.0165,1148820165.94531,177180.874408725,229008.831222339,1979488.03514733,11.5690939857231,1.8794,"CT",1869,"0",2413,"0043.00","35537",4305,1493,2523,"3525005",3587,"3525","0043.00",1.8794,58000
"5370044.00","2021S05075370044.00","0044.00",1.1718,"35",1,114882.0165,1148820165.94531,177180.874408725,0,1234268.23775185,0,1.1718,"CT",2029,"0",2203,"0044.00","35537",3917,1973,2211,"3525005",3650,"3525","0044.00",1.1718,56400
"5370045.00","2021S05075370045.00","0045.00",3.2338,"35",1,114882.0165,1148820165.94531,177180.874408725,180850.091566658,3469315.83717652,5.21284599195907,3.2338,"CT",1357,"0",1944,"0045.00","35537",3285,1157,1913,"3525005",2936,"3525","0045.00",3.2338,82000
"5370046.00","2021S05075370046.00","0046.00",1.2503,"35",1,114882.0165,1148820165.94531,177180.874408725,470459.793895378,1722295.97144926,27.3158505677454,1.2503,"CT",1515,"0",1610,"0046.00","35537",3547,1389,1626,"3525005",3353,"3525","0046.00",1.2503,71000
"5370047.00","2021S05075370047.00","0047.00",1.2333,"35",1,114882.0165,1148820165.94531,177180.874408725,210841.006487065,1300240.16308869,16.2155432874967,1.2333,"CT",1721,"0",1797,"0047.00","35537",3131,1685,1836,"3525005",3140,"3525","0047.00",1.2333,54400
"5370048.00","2021S05075370048.00","0048.00",0.3705,"35",1,114882.0165,1148820165.94531,177180.874408725,35200.4219581385,390185.502570137,9.02145818495936,0.3705,"CT",969,"0",1062,"0048.00","35537",1930,950,1065,"3525005",1898,"3525","0048.00",0.3705,48000
"5370049.00","2021S05075370049.00","0049.00",0.4456,"35",1,114882.0165,1148820165.94531,177180.874408725,24007.2242264621,469268.547653104,5.1158818008423,0.4456,"CT",1619,"0",1538,"0049.00","35537",3191,1193,1920,"3525005",2422,"3525","0049.00",0.4456,42000
"5370050.00","2021S05075370050.00","0050.00",0.5519,"35",1,114882.0165,1148820165.94531,177180.874408725,20247.4752737718,581235.036401733,3.4835262855313,0.5519,"CT",1900,"0",2097,"0050.00","35537",4271,1761,2171,"3525005",3697,"3525","0050.00",0.5519,48800
"5370051.00","2021S05075370051.00","0051.00",0.5473,"35",1,114882.0165,1148820165.94531,177180.874408725,28018.1768947254,576494.690689741,4.860092789615,0.5473,"CT",1891,"0",2220,"0051.00","35537",4225,1917,2135,"3525005",4334,"3525","0051.00",0.5473,50400
"5370052.00","2021S05075370052.00","0052.00",0.5255,"35",1,114882.0165,1148820165.94531,177180.874408725,30222.209107108,553552.651398763,5.45968103137795,0.5255,"CT",1744,"0",1935,"0052.00","35537",3881,1622,1944,"3525005",3549,"3525","0052.00",0.5255,65000
"5370053.00","2021S05075370053.00","0053.00",0.4969,"35",1,114882.0165,1148820165.94531,177180.874408725,64.8995156753912,523425.420966118,0.0123989995662806,0.4969,"CT",1288,"0",1423,"0053.00","35537",3070,1301,1465,"3525005",3120,"3525","0053.00",0.4969,73000
"5370054.00","2021S05075370054.00","0054.00",0.4847,"35",1,114882.0165,1148820165.94531,177180.874408725,17040.1290494817,510590.031283708,3.33734072454176,0.4847,"CT",1183,"0",1233,"0054.00","35537",2670,1153,1273,"3525005",2560,"3525","0054.00",0.4847,72500
"5370055.00","2021S05075370055.00","0055.00",0.5397,"35",1,114882.0165,1148820165.94531,177180.874408725,11527.306955735,568509.233293933,2.02763759683304,0.5397,"CT",1261,"0",1301,"0055.00","35537",2989,1258,1298,"3525005",2920,"3525","0055.00",0.5397,79500
"5370056.00","2021S05075370056.00","0056.00",1.1353,"35",1,114882.0165,1148820165.94531,177180.874408725,125769.305914143,1195869.80737304,10.5169730967972,1.1353,"CT",1407,"0",1427,"0056.00","35537",3260,1401,1446,"3525005",3231,"3525","0056.00",1.1353,77000
"5370057.00","2021S05075370057.00","0057.00",0.5967,"35",1,114882.0165,1148820165.94531,177180.874408725,20793.9432604497,628525.892296833,3.30836700847152,0.5967,"CT",1346,"0",1418,"0057.00","35537",3022,1334,1418,"3525005",2997,"3525","0057.00",0.5967,64500
"5370058.00","2021S05075370058.00","0058.00",0.6973,"35",1,114882.0165,1148820165.94531,177180.874408725,8939.15462318102,734415.663379478,1.21717919005795,0.6973,"CT",1123,"0",1181,"0058.00","35537",2545,1060,1181,"3525005",2382,"3525","0058.00",0.6973,60800
"5370059.00","2021S05075370059.00","0059.00",0.7169,"35",1,114882.0165,1148820165.94531,177180.874408725,15840.8941148988,755069.599949381,2.09793827164553,0.7169,"CT",1261,"0",1349,"0059.00","35537",3062,1246,1383,"3525005",3026,"3525","0059.00",0.7169,68000
"5370060.00","2021S05075370060.00","0060.00",0.6695,"35",1,114882.0165,1148820165.94531,177180.874408725,72082.3678383074,705172.465585135,10.2219487226426,0.6695,"CT",1056,"0",1119,"0060.00","35537",2691,1020,1132,"3525005",2629,"3525","0060.00",0.6695,70000
"5370061.00","2021S05075370061.00","0061.00",0.5981,"35",1,114882.0165,1148820165.94531,177180.874408725,61511.7187755524,629927.976028492,9.76488124298994,0.5981,"CT",1321,"0",1468,"0061.00","35537",3356,1169,1485,"3525005",3012,"3525","0061.00",0.5981,60400
"5370062.00","2021S05075370062.00","0062.00",0.5866,"35",1,114882.0165,1148820165.94531,177180.874408725,10864.1461925431,617790.83813872,1.75854763810914,0.5866,"CT",1404,"0",1613,"0062.00","35537",3410,1345,1591,"3525005",3312,"3525","0062.00",0.5866,65500
"5370063.00","2021S05075370063.00","0063.00",0.571,"35",1,114882.0165,1148820165.94531,177180.874408725,6042.00937056838,601378.761143079,1.00469284267438,0.571,"CT",1195,"0",1483,"0063.00","35537",3147,1142,1423,"3525005",2705,"3525","0063.00",0.571,52400
"5370064.00","2021S05075370064.00","0064.00",0.5727,"35",1,114882.0165,1148820165.94531,177180.874408725,44279.5868021023,603176.2521484,7.34106932167618,0.5727,"CT",775,"0",797,"0064.00","35537",1768,702,851,"3525005",1689,"3525","0064.00",0.5727,72500
"5370065.00","2021S05075370065.00","0065.00",1.788,"35",1,114882.0165,1148820165.94531,177180.874408725,344557.512395337,1910941.58952945,18.0307715465118,1.788,"CT",994,"0",994,"0065.00","35537",2576,935,1029,"3525005",2410,"3525","0065.00",1.788,67500
"5370066.00","2021S05075370066.00","0066.00",1.4643,"35",1,114882.0165,1148820165.94531,177180.874408725,278675.788543004,1541986.42587088,18.0725189189402,1.4643,"CT",2042,"0",2306,"0066.00","35537",4816,2055,2136,"3525005",4965,"3525","0066.00",1.4643,71000
"5370067.00","2021S05075370067.00","0067.00",2.3725,"35",1,114882.0165,1148820165.94531,177180.874408725,14298.5261434714,2504080.1150029,0.571009132567422,2.3725,"CT",723,"0",762,"0067.00","35537",1948,686,760,"3525005",1855,"3525","0067.00",2.3725,74000
"5370068.00","2021S05075370068.00","0068.00",4.9509,"35",1,114882.0165,1148820165.94531,177180.874408725,691.723742246515,5232313.46485463,0.0132202274747645,4.9509,"CT",398,"0",418,"0068.00","35537",940,381,434,"3525005",857,"3525","0068.00",4.9509,61600
"5370069.00","2021S05075370069.00","0069.00",5.5383,"35",1,114882.0165,1148820165.94531,177180.874408725,8554.30494785416,6059440.43806003,0.141173183156049,5.5383,"CT",370,"0",390,"0069.00","35537",835,368,389,"3525005",851,"3525","0069.00",5.5383,66500
"5370070.00","2021S05075370070.00","0070.00",2.3861,"35",1,114882.0165,1148820165.94531,177180.874408725,201734.445900732,2598279.45992922,7.76415504998168,2.3861,"CT",879,"0",910,"0070.00","35537",2168,870,907,"3525005",2101,"3525","0070.00",2.3861,81000
"5370071.00","2021S05075370071.00","0071.00",1.8601,"35",1,114882.0165,1148820165.94531,177180.874408725,299430.285713602,1972692.59951195,15.1787605320607,1.8601,"CT",2728,"0",2860,"0071.00","35537",6349,2718,2905,"3525005",6532,"3525","0071.00",1.8601,58000
"5370073.00","2021S05075370073.00","0073.00",1.7616,"35",1,114882.0165,1148820165.94531,177180.874408725,238357.791835525,2362835.59948041,10.087785704936,1.7616,"CT",648,"0",631,"0073.00","35537",1400,546,697,"3525005",1176,"3525","0073.00",1.7616,92000
"5370200.00","2021S05075370200.00","0200.00",16.1661,"35",1,114882.0165,1148820165.94531,177180.874408725,0,56304.691028149,0,16.1661,"CT",963,"0",985,"0200.00","35537",2700,969,981,"3524002",2745,"3524","0200.00",16.1661,142000
"5370201.00","2021S05075370201.00","0201.00",6.2048,"35",1,114882.0165,1148820165.94531,177180.874408725,0,709.674349848327,0,6.2048,"CT",1636,"0",1394,"0201.00","35537",4124,1366,1720,"3524002",3605,"3524","0201.00",6.2048,106000
"5370202.00","2021S05075370202.00","0202.00",3.0414,"35",1,114882.0165,1148820165.94531,177180.874408725,0,26799.3749035997,0,3.0414,"CT",2990,"0",2955,"0202.00","35537",6353,2897,3075,"3524002",6237,"3524","0202.00",3.0414,87000
"5370203.00","2021S05075370203.00","0203.00",1.9776,"35",1,114882.0165,1148820165.94531,177180.874408725,0,11092.071276585,0,1.9776,"CT",1273,"0",1145,"0203.00","35537",2821,1138,1315,"3524002",2603,"3524","0203.00",1.9776,111000
"5370204.00","2021S05075370204.00","0204.00",1.8316,"35",1,114882.0165,1148820165.94531,177180.874408725,0,42080.9974079939,0,1.8316,"CT",2051,"0",2107,"0204.00","35537",5083,2067,2112,"3524002",5128,"3524","0204.00",1.8316,87000
"5370002.06","2021S05075370002.06","0002.06",2.6725,"35",1,114882.0165,1148820165.94531,177180.874408725,362726.511227274,2831733.0244687,12.809347070963,2.6725,"CT",1539,"0",1444,"0002.06","35537",3917,1408,1568,"3525005",3544,"3525","0002.06",2.6725,82000
"5370080.06","2021S05075370080.06","0080.06",2.1507,"35",1,114882.0165,1148820165.94531,177180.874408725,360130.463288733,2272130.48995956,15.8499023220776,2.1507,"CT",1645,"0",1654,"0080.06","35537",4952,1650,1665,"3525005",5276,"3525","0080.06",2.1507,111000
"5370080.07","2021S05075370080.07","0080.07",1.4239,"35",1,114882.0165,1148820165.94531,177180.874408725,45508.1621700204,1500788.3952667,3.032283719247,1.4239,"CT",1365,"0",978,"0080.07","35537",4534,969,1385,"3525005",3046,"3525","0080.07",1.4239,120000
"5370101.02","2021S05075370101.02","0101.02",64.8969,"35",1,114882.0165,1148820165.94531,177180.874408725,298691.830276575,69266090.0672963,0.431223748859475,64.8969,"CT",1529,"0",1554,"0101.02","35537",4614,1510,1564,"3525005",4514,"3525","0101.02",64.8969,123000
"5370144.01","2021S05075370144.01","0144.01",61.0528,"35",1,114882.0165,1148820165.94531,177180.874408725,731617.882801137,65520107.7155326,1.11663107450554,61.0528,"CT",1803,"0",1741,"0144.01","35537",5305,1704,1855,"3525005",5161,"3525","0144.01",61.0528,149000
